asset,horizon,feature,saliency,IG,sal_fig,ig_fig
BTC,1,dist_ma20_z,0.1137031614780426,0.1295965015888214,/content/export/figures/interp_saliency_BTC_H1.png,/content/export/figures/interp_ig_BTC_H1.png
BTC,1,dz,0.03919848054647446,0.10230189561843872,/content/export/figures/interp_saliency_BTC_H1.png,/content/export/figures/interp_ig_BTC_H1.png
BTC,1,macd_z,0.06541208177804947,0.12130101770162582,/content/export/figures/interp_saliency_BTC_H1.png,/content/export/figures/interp_ig_BTC_H1.png
BTC,1,rsi14,0.04192204773426056,0.01790296845138073,/content/export/figures/interp_saliency_BTC_H1.png,/content/export/figures/interp_ig_BTC_H1.png
BTC,1,vol14,0.08345884829759598,0.24675723910331726,/content/export/figures/interp_saliency_BTC_H1.png,/content/export/figures/interp_ig_BTC_H1.png
BTC,1,z,0.6479725241661072,4.508975505828857,/content/export/figures/interp_saliency_BTC_H1.png,/content/export/figures/interp_ig_BTC_H1.png
DOGE,1,dist_ma20_z,0.03986005485057831,0.037798669189214706,/content/export/figures/interp_saliency_DOGE_H1.png,/content/export/figures/interp_ig_DOGE_H1.png
DOGE,1,dz,0.05900653079152107,0.056869011372327805,/content/export/figures/interp_saliency_DOGE_H1.png,/content/export/figures/interp_ig_DOGE_H1.png
DOGE,1,macd_z,0.03741535544395447,0.03158476576209068,/content/export/figures/interp_saliency_DOGE_H1.png,/content/export/figures/interp_ig_DOGE_H1.png
DOGE,1,rsi14,0.01798783801496029,0.010724085383117199,/content/export/figures/interp_saliency_DOGE_H1.png,/content/export/figures/interp_ig_DOGE_H1.png
DOGE,1,vol14,0.11211064457893372,0.07071153819561005,/content/export/figures/interp_saliency_DOGE_H1.png,/content/export/figures/interp_ig_DOGE_H1.png
DOGE,1,z,0.9936776757240295,1.518933892250061,/content/export/figures/interp_saliency_DOGE_H1.png,/content/export/figures/interp_ig_DOGE_H1.png
ETH,1,dist_ma20_z,0.046092864125967026,0.0455242358148098,/content/export/figures/interp_saliency_ETH_H1.png,/content/export/figures/interp_ig_ETH_H1.png
ETH,1,dz,0.04549366980791092,0.07726217061281204,/content/export/figures/interp_saliency_ETH_H1.png,/content/export/figures/interp_ig_ETH_H1.png
ETH,1,macd_z,0.0479520782828331,0.037409331649541855,/content/export/figures/interp_saliency_ETH_H1.png,/content/export/figures/interp_ig_ETH_H1.png
ETH,1,rsi14,0.02282293140888214,0.01021840050816536,/content/export/figures/interp_saliency_ETH_H1.png,/content/export/figures/interp_ig_ETH_H1.png
ETH,1,vol14,0.09307548403739929,0.13320088386535645,/content/export/figures/interp_saliency_ETH_H1.png,/content/export/figures/interp_ig_ETH_H1.png
ETH,1,z,0.9694201350212097,1.999495267868042,/content/export/figures/interp_saliency_ETH_H1.png,/content/export/figures/interp_ig_ETH_H1.png
LTC,1,dist_ma20_z,0.030518297106027603,0.010077321901917458,/content/export/figures/interp_saliency_LTC_H1.png,/content/export/figures/interp_ig_LTC_H1.png
LTC,1,dz,0.0804508626461029,0.036424845457077026,/content/export/figures/interp_saliency_LTC_H1.png,/content/export/figures/interp_ig_LTC_H1.png
LTC,1,macd_z,0.02985059842467308,0.011586851440370083,/content/export/figures/interp_saliency_LTC_H1.png,/content/export/figures/interp_ig_LTC_H1.png
LTC,1,rsi14,0.01140283141285181,0.0070848893374204636,/content/export/figures/interp_saliency_LTC_H1.png,/content/export/figures/interp_ig_LTC_H1.png
LTC,1,vol14,0.11722089350223541,0.03629197180271149,/content/export/figures/interp_saliency_LTC_H1.png,/content/export/figures/interp_ig_LTC_H1.png
LTC,1,z,1.016186237335205,0.41550540924072266,/content/export/figures/interp_saliency_LTC_H1.png,/content/export/figures/interp_ig_LTC_H1.png
